Treatment_ID,Relevant Figure,Notes,psiD,psiR,psiT,psiF,gammaDR,gammaTR,gammaDF,gammaTF,tauD,tauT,D_0,R_0,T_0,F_0,Cutoff_I1,Cutoff_I2,Num_sims_I1,Num_sims_I2,Num_sims_I3,Num_of_experiments
T0,,TestCase,0.5,0.5,0.5,0.5,1.00E-09,1.00E-09,1.00E-09,1.00E-09,0,0,1.00E+02,1.00E+02,0,0,1.00E+07,1.00E+02,1,100,1,100
T1,SI Fig 5,BaseCase w/ 'realistic' parameters,1,1,1,1,1.00E-14,1.00E-14,1.00E-14,1.00E-14,0,0,1.00E+05,1.00E+05,0,0,1.00E+09,1.00E+02,1,100,1,100
T4,SI Fig 5,sigma,1,1,1,1,1.00E-14,1.00E-14,1.00E-14,1.00E-14,0.01,0.01,1.00E+05,1.00E+05,0,0,1.00E+09,1.00E+02,1,100,1,100
T9,"Fig 4, SI Fig 1, SI Fig 2, SI Fig 3",BaseCase for better computational speed,1,1,1,1,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.00001,0.00001,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T11,SI Fig 4,segregation,1,1,1,1,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.01,0.01,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T12,SI Fig 4,segregation,1,1,1,1,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.001,0.001,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T13,SI Fig 4,segregation,1,1,1,1,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.0001,0.0001,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T14,"Fig 4b, SI Fig 3",different transfer,1,1,1,1,1.00E-06,1.00E-03,1.00E-06,1.00E-03,0,0,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T15,"Fig 4b, SI Fig 3",different transfer,1,1,1,1,1.00E-06,1.00E-09,1.00E-06,1.00E-09,0,0,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
T16,"Fig 4b, SI Fig 3",different transfer,1,1,1,1,1.00E-06,1.00E-04,1.00E-06,1.00E-04,0,0,1.00E+02,1.00E+02,0,0,1.00E+06,1.00E+02,1,100,1,100
